Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    LITERAL         shift and go to state 120
    error           shift and go to state 121
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    argument_list                  shift and go to state 116
    argument                       shift and go to state 117
    empty                          shift and go to state 118
    arith_expr                     shift and go to state 119

state 90

    (46) expr -> ID EQUAL . expr
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 122
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 91

    (47) expr -> ID LBRACKET . arith_expr RBRACKET EQUAL expr
    (72) arith_expr -> ID LBRACKET . arith_expr RBRACKET
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 123

state 92

    (57) incr_expr -> ID INCREMENT .

    SEMICOLON       reduce using rule 57 (incr_expr -> ID INCREMENT .)
    error           reduce using rule 57 (incr_expr -> ID INCREMENT .)
    RPAREN          reduce using rule 57 (incr_expr -> ID INCREMENT .)


state 93

    (74) arith_expr -> ID LPAREN . argument_list RPAREN
    (75) argument_list -> . argument
    (76) argument_list -> . argument_list COMMA argument
    (77) argument -> . empty
    (78) argument -> . arith_expr
    (79) argument -> . LITERAL
    (80) argument -> . error
    (81) empty -> .
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    LITERAL         shift and go to state 120
    error           shift and go to state 121
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    argument_list                  shift and go to state 124
    argument                       shift and go to state 117
    empty                          shift and go to state 118
    arith_expr                     shift and go to state 119

state 94

    (61) arith_expr -> arith_expr PLUS . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 125

state 95

    (62) arith_expr -> arith_expr MINUS . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 126

state 96

    (63) arith_expr -> arith_expr TIMES . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 127

state 97

    (64) arith_expr -> arith_expr DIV . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 128

state 98

    (48) expr -> TIMES ID . EQUAL expr
    (68) arith_expr -> TIMES ID .
    (70) arith_expr -> TIMES ID . LPAREN argument_list RPAREN
    (73) arith_expr -> TIMES ID . LBRACKET arith_expr RBRACKET

    EQUAL           shift and go to state 129
    PLUS            reduce using rule 68 (arith_expr -> TIMES ID .)
    MINUS           reduce using rule 68 (arith_expr -> TIMES ID .)
    TIMES           reduce using rule 68 (arith_expr -> TIMES ID .)
    DIV             reduce using rule 68 (arith_expr -> TIMES ID .)
    EQ              reduce using rule 68 (arith_expr -> TIMES ID .)
    NEQ             reduce using rule 68 (arith_expr -> TIMES ID .)
    GT              reduce using rule 68 (arith_expr -> TIMES ID .)
    LT              reduce using rule 68 (arith_expr -> TIMES ID .)
    SEMICOLON       reduce using rule 68 (arith_expr -> TIMES ID .)
    error           reduce using rule 68 (arith_expr -> TIMES ID .)
    RPAREN          reduce using rule 68 (arith_expr -> TIMES ID .)
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131


state 99

    (69) arith_expr -> TIMES LPAREN . arith_expr RPAREN
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 132

state 100

    (51) basic_expr -> basic_expr compare . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 133

state 101

    (53) compare -> EQ .

    MINUS           reduce using rule 53 (compare -> EQ .)
    LPAREN          reduce using rule 53 (compare -> EQ .)
    ID              reduce using rule 53 (compare -> EQ .)
    FNUM            reduce using rule 53 (compare -> EQ .)
    INUM            reduce using rule 53 (compare -> EQ .)
    TIMES           reduce using rule 53 (compare -> EQ .)
    ADDRESS         reduce using rule 53 (compare -> EQ .)


state 102

    (54) compare -> NEQ .

    MINUS           reduce using rule 54 (compare -> NEQ .)
    LPAREN          reduce using rule 54 (compare -> NEQ .)
    ID              reduce using rule 54 (compare -> NEQ .)
    FNUM            reduce using rule 54 (compare -> NEQ .)
    INUM            reduce using rule 54 (compare -> NEQ .)
    TIMES           reduce using rule 54 (compare -> NEQ .)
    ADDRESS         reduce using rule 54 (compare -> NEQ .)


state 103

    (55) compare -> GT .

    MINUS           reduce using rule 55 (compare -> GT .)
    LPAREN          reduce using rule 55 (compare -> GT .)
    ID              reduce using rule 55 (compare -> GT .)
    FNUM            reduce using rule 55 (compare -> GT .)
    INUM            reduce using rule 55 (compare -> GT .)
    TIMES           reduce using rule 55 (compare -> GT .)
    ADDRESS         reduce using rule 55 (compare -> GT .)


state 104

    (56) compare -> LT .

    MINUS           reduce using rule 56 (compare -> LT .)
    LPAREN          reduce using rule 56 (compare -> LT .)
    ID              reduce using rule 56 (compare -> LT .)
    FNUM            reduce using rule 56 (compare -> LT .)
    INUM            reduce using rule 56 (compare -> LT .)
    TIMES           reduce using rule 56 (compare -> LT .)
    ADDRESS         reduce using rule 56 (compare -> LT .)


state 105

    (34) declaration -> type TIMES . idbracket
    (35) idbracket -> . ID
    (36) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 18

    idbracket                      shift and go to state 22

state 106

    (43) stmt_forloop -> FOR LPAREN . expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 134
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 107

    (44) stmt_return -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 135


state 108

    (45) stmt_return -> RETURN SEMICOLON .

    RBRACE          reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    IF              reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    ID              reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    TIMES           reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    FOR             reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    INT             reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    VOID            reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    MINUS           reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    FNUM            reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    INUM            reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    ADDRESS         reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 45 (stmt_return -> RETURN SEMICOLON .)


state 109

    (58) incr_expr -> INCREMENT ID .

    SEMICOLON       reduce using rule 58 (incr_expr -> INCREMENT ID .)
    error           reduce using rule 58 (incr_expr -> INCREMENT ID .)
    RPAREN          reduce using rule 58 (incr_expr -> INCREMENT ID .)


state 110

    (59) arith_expr -> MINUS arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    MINUS           reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    TIMES           reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    DIV             reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    EQ              reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    NEQ             reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    GT              reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    LT              reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    SEMICOLON       reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    error           reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    RPAREN          reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    COMMA           reduce using rule 59 (arith_expr -> MINUS arith_expr .)
    RBRACKET        reduce using rule 59 (arith_expr -> MINUS arith_expr .)

  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 97 ]


state 111

    (71) arith_expr -> ADDRESS ID .

    PLUS            reduce using rule 71 (arith_expr -> ADDRESS ID .)
    MINUS           reduce using rule 71 (arith_expr -> ADDRESS ID .)
    TIMES           reduce using rule 71 (arith_expr -> ADDRESS ID .)
    DIV             reduce using rule 71 (arith_expr -> ADDRESS ID .)
    EQ              reduce using rule 71 (arith_expr -> ADDRESS ID .)
    NEQ             reduce using rule 71 (arith_expr -> ADDRESS ID .)
    GT              reduce using rule 71 (arith_expr -> ADDRESS ID .)
    LT              reduce using rule 71 (arith_expr -> ADDRESS ID .)
    SEMICOLON       reduce using rule 71 (arith_expr -> ADDRESS ID .)
    error           reduce using rule 71 (arith_expr -> ADDRESS ID .)
    RPAREN          reduce using rule 71 (arith_expr -> ADDRESS ID .)
    COMMA           reduce using rule 71 (arith_expr -> ADDRESS ID .)
    RBRACKET        reduce using rule 71 (arith_expr -> ADDRESS ID .)


state 112

    (19) mstmt -> IF LPAREN expr . RPAREN mstmt ELSE mstmt
    (21) umstmt -> IF LPAREN expr . RPAREN genstmt
    (22) umstmt -> IF LPAREN expr . RPAREN mstmt ELSE umstmt

    RPAREN          shift and go to state 136


state 113

    (60) arith_expr -> LPAREN arith_expr RPAREN .

    PLUS            reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    MINUS           reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    TIMES           reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    DIV             reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    EQ              reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    NEQ             reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    GT              reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    LT              reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    SEMICOLON       reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    error           reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    RPAREN          reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    COMMA           reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)
    RBRACKET        reduce using rule 60 (arith_expr -> LPAREN arith_expr RPAREN .)


state 114

    (68) arith_expr -> TIMES ID .
    (70) arith_expr -> TIMES ID . LPAREN argument_list RPAREN
    (73) arith_expr -> TIMES ID . LBRACKET arith_expr RBRACKET

    RPAREN          reduce using rule 68 (arith_expr -> TIMES ID .)
    PLUS            reduce using rule 68 (arith_expr -> TIMES ID .)
    MINUS           reduce using rule 68 (arith_expr -> TIMES ID .)
    TIMES           reduce using rule 68 (arith_expr -> TIMES ID .)
    DIV             reduce using rule 68 (arith_expr -> TIMES ID .)
    EQ              reduce using rule 68 (arith_expr -> TIMES ID .)
    NEQ             reduce using rule 68 (arith_expr -> TIMES ID .)
    GT              reduce using rule 68 (arith_expr -> TIMES ID .)
    LT              reduce using rule 68 (arith_expr -> TIMES ID .)
    SEMICOLON       reduce using rule 68 (arith_expr -> TIMES ID .)
    error           reduce using rule 68 (arith_expr -> TIMES ID .)
    COMMA           reduce using rule 68 (arith_expr -> TIMES ID .)
    RBRACKET        reduce using rule 68 (arith_expr -> TIMES ID .)
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131


state 115

    (72) arith_expr -> ID LBRACKET . arith_expr RBRACKET
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 137

state 116

    (30) stmt -> PRINT LPAREN argument_list . RPAREN SEMICOLON
    (76) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 117

    (75) argument_list -> argument .

    RPAREN          reduce using rule 75 (argument_list -> argument .)
    COMMA           reduce using rule 75 (argument_list -> argument .)


state 118

    (77) argument -> empty .

    RPAREN          reduce using rule 77 (argument -> empty .)
    COMMA           reduce using rule 77 (argument -> empty .)


state 119

    (78) argument -> arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          reduce using rule 78 (argument -> arith_expr .)
    COMMA           reduce using rule 78 (argument -> arith_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 120

    (79) argument -> LITERAL .

    RPAREN          reduce using rule 79 (argument -> LITERAL .)
    COMMA           reduce using rule 79 (argument -> LITERAL .)


state 121

    (80) argument -> error .

    RPAREN          reduce using rule 80 (argument -> error .)
    COMMA           reduce using rule 80 (argument -> error .)


state 122

    (46) expr -> ID EQUAL expr .

    SEMICOLON       reduce using rule 46 (expr -> ID EQUAL expr .)
    error           reduce using rule 46 (expr -> ID EQUAL expr .)
    RPAREN          reduce using rule 46 (expr -> ID EQUAL expr .)


state 123

    (47) expr -> ID LBRACKET arith_expr . RBRACKET EQUAL expr
    (72) arith_expr -> ID LBRACKET arith_expr . RBRACKET
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 124

    (74) arith_expr -> ID LPAREN argument_list . RPAREN
    (76) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 139


state 125

    (61) arith_expr -> arith_expr PLUS arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    MINUS           reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    EQ              reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    NEQ             reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    GT              reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    LT              reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    SEMICOLON       reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    error           reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    RPAREN          reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    COMMA           reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    RBRACKET        reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .)
    TIMES           shift and go to state 96
    DIV             shift and go to state 97

