Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 115

state 87

    (59) arith_expr -> arith_expr TIMES . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 116

state 88

    (60) arith_expr -> arith_expr DIV . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 117

state 89

    (44) expr -> TIMES ID . EQUAL expr
    (64) arith_expr -> TIMES ID .

    EQUAL           shift and go to state 118
    PLUS            reduce using rule 64 (arith_expr -> TIMES ID .)
    MINUS           reduce using rule 64 (arith_expr -> TIMES ID .)
    TIMES           reduce using rule 64 (arith_expr -> TIMES ID .)
    DIV             reduce using rule 64 (arith_expr -> TIMES ID .)
    EQ              reduce using rule 64 (arith_expr -> TIMES ID .)
    NEQ             reduce using rule 64 (arith_expr -> TIMES ID .)
    GT              reduce using rule 64 (arith_expr -> TIMES ID .)
    LT              reduce using rule 64 (arith_expr -> TIMES ID .)
    SEMICOLON       reduce using rule 64 (arith_expr -> TIMES ID .)
    RPAREN          reduce using rule 64 (arith_expr -> TIMES ID .)


state 90

    (47) basic_expr -> basic_expr compare . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 119

state 91

    (49) compare -> EQ .

    MINUS           reduce using rule 49 (compare -> EQ .)
    LPAREN          reduce using rule 49 (compare -> EQ .)
    ID              reduce using rule 49 (compare -> EQ .)
    FNUM            reduce using rule 49 (compare -> EQ .)
    INUM            reduce using rule 49 (compare -> EQ .)
    TIMES           reduce using rule 49 (compare -> EQ .)
    ADDRESS         reduce using rule 49 (compare -> EQ .)


state 92

    (50) compare -> NEQ .

    MINUS           reduce using rule 50 (compare -> NEQ .)
    LPAREN          reduce using rule 50 (compare -> NEQ .)
    ID              reduce using rule 50 (compare -> NEQ .)
    FNUM            reduce using rule 50 (compare -> NEQ .)
    INUM            reduce using rule 50 (compare -> NEQ .)
    TIMES           reduce using rule 50 (compare -> NEQ .)
    ADDRESS         reduce using rule 50 (compare -> NEQ .)


state 93

    (51) compare -> GT .

    MINUS           reduce using rule 51 (compare -> GT .)
    LPAREN          reduce using rule 51 (compare -> GT .)
    ID              reduce using rule 51 (compare -> GT .)
    FNUM            reduce using rule 51 (compare -> GT .)
    INUM            reduce using rule 51 (compare -> GT .)
    TIMES           reduce using rule 51 (compare -> GT .)
    ADDRESS         reduce using rule 51 (compare -> GT .)


state 94

    (52) compare -> LT .

    MINUS           reduce using rule 52 (compare -> LT .)
    LPAREN          reduce using rule 52 (compare -> LT .)
    ID              reduce using rule 52 (compare -> LT .)
    FNUM            reduce using rule 52 (compare -> LT .)
    INUM            reduce using rule 52 (compare -> LT .)
    TIMES           reduce using rule 52 (compare -> LT .)
    ADDRESS         reduce using rule 52 (compare -> LT .)


state 95

    (28) declaration -> type TIMES . id_list
    (29) id_list -> . idbracket
    (30) id_list -> . id_list COMMA idbracket
    (31) idbracket -> . ID
    (32) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 30

    id_list                        shift and go to state 18
    idbracket                      shift and go to state 14

state 96

    (39) stmt_forloop -> FOR LPAREN . expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 120
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 97

    (40) stmt_return -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 121


state 98

    (41) stmt_return -> RETURN SEMICOLON .

    RBRACE          reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    IF              reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    ID              reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    TIMES           reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    FOR             reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    INT             reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    VOID            reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    MINUS           reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    FNUM            reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    INUM            reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    ADDRESS         reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 41 (stmt_return -> RETURN SEMICOLON .)


state 99

    (54) incr_expr -> INCREMENT ID .

    SEMICOLON       reduce using rule 54 (incr_expr -> INCREMENT ID .)
    RPAREN          reduce using rule 54 (incr_expr -> INCREMENT ID .)


state 100

    (55) arith_expr -> MINUS arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    MINUS           reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    TIMES           reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    DIV             reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    EQ              reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    NEQ             reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    GT              reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    LT              reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    SEMICOLON       reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    RPAREN          reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    COMMA           reduce using rule 55 (arith_expr -> MINUS arith_expr .)
    RBRACKET        reduce using rule 55 (arith_expr -> MINUS arith_expr .)

  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]


state 101

    (65) arith_expr -> ADDRESS ID .

    PLUS            reduce using rule 65 (arith_expr -> ADDRESS ID .)
    MINUS           reduce using rule 65 (arith_expr -> ADDRESS ID .)
    TIMES           reduce using rule 65 (arith_expr -> ADDRESS ID .)
    DIV             reduce using rule 65 (arith_expr -> ADDRESS ID .)
    EQ              reduce using rule 65 (arith_expr -> ADDRESS ID .)
    NEQ             reduce using rule 65 (arith_expr -> ADDRESS ID .)
    GT              reduce using rule 65 (arith_expr -> ADDRESS ID .)
    LT              reduce using rule 65 (arith_expr -> ADDRESS ID .)
    SEMICOLON       reduce using rule 65 (arith_expr -> ADDRESS ID .)
    RPAREN          reduce using rule 65 (arith_expr -> ADDRESS ID .)
    COMMA           reduce using rule 65 (arith_expr -> ADDRESS ID .)
    RBRACKET        reduce using rule 65 (arith_expr -> ADDRESS ID .)


state 102

    (16) mstmt -> IF LPAREN expr . RPAREN mstmt ELSE mstmt
    (18) umstmt -> IF LPAREN expr . RPAREN genstmt
    (19) umstmt -> IF LPAREN expr . RPAREN mstmt ELSE umstmt

    RPAREN          shift and go to state 122


state 103

    (56) arith_expr -> LPAREN arith_expr RPAREN .

    PLUS            reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    MINUS           reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    TIMES           reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    DIV             reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    EQ              reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    NEQ             reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    GT              reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    LT              reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    SEMICOLON       reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    RPAREN          reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    COMMA           reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)
    RBRACKET        reduce using rule 56 (arith_expr -> LPAREN arith_expr RPAREN .)


state 104

    (64) arith_expr -> TIMES ID .

    RPAREN          reduce using rule 64 (arith_expr -> TIMES ID .)
    PLUS            reduce using rule 64 (arith_expr -> TIMES ID .)
    MINUS           reduce using rule 64 (arith_expr -> TIMES ID .)
    TIMES           reduce using rule 64 (arith_expr -> TIMES ID .)
    DIV             reduce using rule 64 (arith_expr -> TIMES ID .)
    EQ              reduce using rule 64 (arith_expr -> TIMES ID .)
    NEQ             reduce using rule 64 (arith_expr -> TIMES ID .)
    GT              reduce using rule 64 (arith_expr -> TIMES ID .)
    LT              reduce using rule 64 (arith_expr -> TIMES ID .)
    SEMICOLON       reduce using rule 64 (arith_expr -> TIMES ID .)
    COMMA           reduce using rule 64 (arith_expr -> TIMES ID .)
    RBRACKET        reduce using rule 64 (arith_expr -> TIMES ID .)


state 105

    (66) arith_expr -> ID LBRACKET . arith_expr RBRACKET
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 123

state 106

    (26) stmt -> PRINT LPAREN argument_list . RPAREN
    (69) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125


state 107

    (68) argument_list -> argument .

    RPAREN          reduce using rule 68 (argument_list -> argument .)
    COMMA           reduce using rule 68 (argument_list -> argument .)


state 108

    (70) argument -> empty .

    RPAREN          reduce using rule 70 (argument -> empty .)
    COMMA           reduce using rule 70 (argument -> empty .)


state 109

    (71) argument -> arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          reduce using rule 71 (argument -> arith_expr .)
    COMMA           reduce using rule 71 (argument -> arith_expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIV             shift and go to state 88


state 110

    (72) argument -> LITERAL .

    RPAREN          reduce using rule 72 (argument -> LITERAL .)
    COMMA           reduce using rule 72 (argument -> LITERAL .)


state 111

    (42) expr -> ID EQUAL expr .

    SEMICOLON       reduce using rule 42 (expr -> ID EQUAL expr .)
    RPAREN          reduce using rule 42 (expr -> ID EQUAL expr .)


state 112

    (43) expr -> ID LBRACKET arith_expr . RBRACKET EQUAL expr
    (66) arith_expr -> ID LBRACKET arith_expr . RBRACKET
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    RBRACKET        shift and go to state 126
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIV             shift and go to state 88


state 113

    (67) arith_expr -> ID LPAREN argument_list . RPAREN
    (69) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 125


state 114

    (57) arith_expr -> arith_expr PLUS arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    MINUS           reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    EQ              reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    NEQ             reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    GT              reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    LT              reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    SEMICOLON       reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    RPAREN          reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    COMMA           reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    RBRACKET        reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .)
    TIMES           shift and go to state 87
    DIV             shift and go to state 88

  ! TIMES           [ reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .) ]
  ! DIV             [ reduce using rule 57 (arith_expr -> arith_expr PLUS arith_expr .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]


state 115

    (58) arith_expr -> arith_expr MINUS arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    MINUS           reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    EQ              reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    NEQ             reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    GT              reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    LT              reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    SEMICOLON       reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    RPAREN          reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    COMMA           reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    RBRACKET        reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .)
    TIMES           shift and go to state 87
    DIV             shift and go to state 88

  ! TIMES           [ reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .) ]
  ! DIV             [ reduce using rule 58 (arith_expr -> arith_expr MINUS arith_expr .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]


state 116

    (59) arith_expr -> arith_expr TIMES arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    MINUS           reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    TIMES           reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    DIV             reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    EQ              reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    NEQ             reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    GT              reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    LT              reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    SEMICOLON       reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    RPAREN          reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    COMMA           reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)
    RBRACKET        reduce using rule 59 (arith_expr -> arith_expr TIMES arith_expr .)

  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]


state 117

    (60) arith_expr -> arith_expr DIV arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    MINUS           reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    TIMES           reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    DIV             reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    EQ              reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    NEQ             reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    GT              reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    LT              reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    SEMICOLON       reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    RPAREN          reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    COMMA           reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)
    RBRACKET        reduce using rule 60 (arith_expr -> arith_expr DIV arith_expr .)

  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]


state 118

    (44) expr -> TIMES ID EQUAL . expr
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 128
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 119

    (47) basic_expr -> basic_expr compare arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 47 (basic_expr -> basic_expr compare arith_expr .)
    NEQ             reduce using rule 47 (basic_expr -> basic_expr compare arith_expr .)
    GT              reduce using rule 47 (basic_expr -> basic_expr compare arith_expr .)
    LT              reduce using rule 47 (basic_expr -> basic_expr compare arith_expr .)
    SEMICOLON       reduce using rule 47 (basic_expr -> basic_expr compare arith_expr .)
    RPAREN          reduce using rule 47 (basic_expr -> basic_expr compare arith_expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIV             shift and go to state 88


state 120

    (39) stmt_forloop -> FOR LPAREN expr . SEMICOLON expr SEMICOLON expr RPAREN stmt

    SEMICOLON       shift and go to state 129


state 121

    (40) stmt_return -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    IF              reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    PRINT           reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    ID              reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    TIMES           reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    INT             reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    FNUM            reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    INUM            reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    ADDRESS         reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 40 (stmt_return -> RETURN expr SEMICOLON .)


state 122

    (16) mstmt -> IF LPAREN expr RPAREN . mstmt ELSE mstmt
    (18) umstmt -> IF LPAREN expr RPAREN . genstmt
    (19) umstmt -> IF LPAREN expr RPAREN . mstmt ELSE umstmt
    (16) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (17) mstmt -> . stmt
    (14) genstmt -> . mstmt
    (15) genstmt -> . umstmt
    (20) stmt -> . expr SEMICOLON
    (21) stmt -> . declaration SEMICOLON
    (22) stmt -> . stmt_block
    (23) stmt -> . stmt_forloop
    (24) stmt -> . stmt_return
    (25) stmt -> . SEMICOLON
    (26) stmt -> . PRINT LPAREN argument_list RPAREN
    (18) umstmt -> . IF LPAREN expr RPAREN genstmt
    (19) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (27) declaration -> . type id_list
    (28) declaration -> . type TIMES id_list
    (36) stmt_block -> . LBRACE stmt_list RBRACE
    (39) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (40) stmt_return -> . RETURN expr SEMICOLON
    (41) stmt_return -> . RETURN SEMICOLON
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (33) type -> . INT
    (34) type -> . FLOAT
